MGYG000000030	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000030.fa
MGYG000004474	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004474.fa
MGYG000002149	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002149.fa
MGYG000002268	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002268.fa
MGYG000001538	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001538.fa
MGYG000001118	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001118.fa
MGYG000003966	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003966.fa
MGYG000001874	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001874.fa
MGYG000003451	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003451.fa
MGYG000000418	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000418.fa
MGYG000000138	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000138.fa
MGYG000004311	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004311.fa
MGYG000000604	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000604.fa
MGYG000001975	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001975.fa
MGYG000000216	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000216.fa
MGYG000002192	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002192.fa
MGYG000002621	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002621.fa
MGYG000002097	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002097.fa
MGYG000000139	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000139.fa
MGYG000003409	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003409.fa
MGYG000002974	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002974.fa
MGYG000003690	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003690.fa
MGYG000000796	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000796.fa
MGYG000003668	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003668.fa
MGYG000003835	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003835.fa
MGYG000001776	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001776.fa
MGYG000000186	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000186.fa
MGYG000004527	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004527.fa
MGYG000004571	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004571.fa
MGYG000004494	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004494.fa
MGYG000003198	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003198.fa
MGYG000004016	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004016.fa
MGYG000000462	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000462.fa
MGYG000004327	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004327.fa
MGYG000000404	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000404.fa
MGYG000001988	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001988.fa
MGYG000001260	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001260.fa
MGYG000002094	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002094.fa
MGYG000000367	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000367.fa
MGYG000004498	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004498.fa
MGYG000001300	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001300.fa
MGYG000000187	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000187.fa
MGYG000004790	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004790.fa
MGYG000000530	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000530.fa
MGYG000000312	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000312.fa
MGYG000004501	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004501.fa
MGYG000001110	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001110.fa
MGYG000001220	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001220.fa
MGYG000004052	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004052.fa
MGYG000004541	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004541.fa
MGYG000000994	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000994.fa
MGYG000002698	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002698.fa
MGYG000001113	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001113.fa
MGYG000003995	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003995.fa
MGYG000001441	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001441.fa
MGYG000003822	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003822.fa
MGYG000002776	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002776.fa
MGYG000002432	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002432.fa
MGYG000003324	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003324.fa
MGYG000000070	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000070.fa
MGYG000001875	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001875.fa
MGYG000003304	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003304.fa
MGYG000001760	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001760.fa
MGYG000003205	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003205.fa
MGYG000000419	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000419.fa
MGYG000001884	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001884.fa
MGYG000003693	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003693.fa
MGYG000002840	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002840.fa
MGYG000000942	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000942.fa
MGYG000001017	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001017.fa
MGYG000004878	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004878.fa
MGYG000001737	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001737.fa
MGYG000001742	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001742.fa
MGYG000002804	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002804.fa
MGYG000000449	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000449.fa
MGYG000001415	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001415.fa
MGYG000003981	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003981.fa
MGYG000001308	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001308.fa
MGYG000000468	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000468.fa
MGYG000000379	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000379.fa
MGYG000000483	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000483.fa
MGYG000004554	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004554.fa
MGYG000000537	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000537.fa
MGYG000000031	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000031.fa
MGYG000004155	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004155.fa
MGYG000001299	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001299.fa
MGYG000004145	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004145.fa
MGYG000003738	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003738.fa
MGYG000000715	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000715.fa
MGYG000004799	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004799.fa
MGYG000004008	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004008.fa
MGYG000003714	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003714.fa
MGYG000004289	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004289.fa
MGYG000004385	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004385.fa
MGYG000000706	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000706.fa
MGYG000000501	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000501.fa
MGYG000000150	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000150.fa
MGYG000001305	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001305.fa
MGYG000002290	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002290.fa
MGYG000002504	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002504.fa
MGYG000002872	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002872.fa
MGYG000002363	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002363.fa
MGYG000003990	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003990.fa
MGYG000002529	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002529.fa
MGYG000002438	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002438.fa
MGYG000000004	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000004.fa
MGYG000001085	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001085.fa
MGYG000003854	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003854.fa
MGYG000002411	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002411.fa
MGYG000000177	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000177.fa
MGYG000002910	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002910.fa
MGYG000001337	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001337.fa
MGYG000000466	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000466.fa
MGYG000003237	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003237.fa
MGYG000002737	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002737.fa
MGYG000001202	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001202.fa
MGYG000003346	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003346.fa
MGYG000003169	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003169.fa
MGYG000003875	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003875.fa
MGYG000000657	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000657.fa
MGYG000003417	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003417.fa
MGYG000004164	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004164.fa
MGYG000000362	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000362.fa
MGYG000004508	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004508.fa
MGYG000000159	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000159.fa
MGYG000004262	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004262.fa
MGYG000003821	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003821.fa
MGYG000003800	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003800.fa
MGYG000004523	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004523.fa
MGYG000001226	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001226.fa
MGYG000000647	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000647.fa
MGYG000000322	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000322.fa
MGYG000003695	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003695.fa
MGYG000001589	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001589.fa
MGYG000003941	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003941.fa
MGYG000002870	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002870.fa
MGYG000001380	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001380.fa
MGYG000004020	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004020.fa
MGYG000000722	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000722.fa
MGYG000003794	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003794.fa
MGYG000000075	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000075.fa
MGYG000004271	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004271.fa
MGYG000004784	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004784.fa
MGYG000000813	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000813.fa
MGYG000000142	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000142.fa
MGYG000001306	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001306.fa
MGYG000004343	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004343.fa
MGYG000003483	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003483.fa
MGYG000004059	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004059.fa
MGYG000004564	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004564.fa
MGYG000001574	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001574.fa
MGYG000000988	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000988.fa
MGYG000000328	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000328.fa
MGYG000001541	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001541.fa
MGYG000000473	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000473.fa
MGYG000002019	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002019.fa
MGYG000000063	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000063.fa
MGYG000001632	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001632.fa
MGYG000004157	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004157.fa
MGYG000004135	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004135.fa
MGYG000003942	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003942.fa
MGYG000000692	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000692.fa
MGYG000002990	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002990.fa
MGYG000002908	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002908.fa
MGYG000001170	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001170.fa
MGYG000004655	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004655.fa
MGYG000004393	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004393.fa
MGYG000002439	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002439.fa
MGYG000000231	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000231.fa
MGYG000000633	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000633.fa
MGYG000001770	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001770.fa
MGYG000004232	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004232.fa
MGYG000003727	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003727.fa
MGYG000004869	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004869.fa
MGYG000001748	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001748.fa
MGYG000001159	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001159.fa
MGYG000004394	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004394.fa
MGYG000001987	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001987.fa
MGYG000000725	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000725.fa
MGYG000000303	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000303.fa
MGYG000000104	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000104.fa
MGYG000001359	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001359.fa
MGYG000002300	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002300.fa
MGYG000001746	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001746.fa
MGYG000000194	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000194.fa
MGYG000001213	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001213.fa
MGYG000001294	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001294.fa
MGYG000000453	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000453.fa
MGYG000004669	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004669.fa
MGYG000004621	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004621.fa
MGYG000004856	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004856.fa
MGYG000003313	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003313.fa
MGYG000000966	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000966.fa
MGYG000002626	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002626.fa
MGYG000000600	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000600.fa
MGYG000001304	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001304.fa
MGYG000000452	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000452.fa
MGYG000003118	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003118.fa
MGYG000003940	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003940.fa
MGYG000000872	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000872.fa
MGYG000001676	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001676.fa
MGYG000002725	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002725.fa
MGYG000000484	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000484.fa
MGYG000001444	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001444.fa
MGYG000004194	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004194.fa
MGYG000004412	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004412.fa
MGYG000001683	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001683.fa
MGYG000003973	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003973.fa
MGYG000000088	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000088.fa
MGYG000000171	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000171.fa
MGYG000004812	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004812.fa
MGYG000003288	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003288.fa
MGYG000000447	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000447.fa
MGYG000004638	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004638.fa
MGYG000001647	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001647.fa
MGYG000000221	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000221.fa
MGYG000002592	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002592.fa
MGYG000002338	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002338.fa
MGYG000000903	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000903.fa
MGYG000000939	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000939.fa
MGYG000000196	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000196.fa
MGYG000004162	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004162.fa
MGYG000001013	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001013.fa
MGYG000002652	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002652.fa
MGYG000004070	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004070.fa
MGYG000003097	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003097.fa
MGYG000001378	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001378.fa
MGYG000001564	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001564.fa
MGYG000004643	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004643.fa
MGYG000004388	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004388.fa
MGYG000002292	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002292.fa
MGYG000002394	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002394.fa
MGYG000002447	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002447.fa
MGYG000000256	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000256.fa
MGYG000002882	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002882.fa
MGYG000004786	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000004786.fa
MGYG000002784	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002784.fa
MGYG000001398	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001398.fa
MGYG000002619	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002619.fa
MGYG000002998	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002998.fa
MGYG000002177	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000002177.fa
MGYG000003992	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000003992.fa
MGYG000001089	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000001089.fa
MGYG000000724	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000724.fa
MGYG000000499	/data/hennecart/metagenome_simulation/simulation_based_on_lit/genomes_for_simulation/MGYG000000499.fa
